2015-05-22 11:30:36+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-22 11:30:36+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-22 11:30:36+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'LOG_FILE': 'debug_log.txt', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'BOT_NAME': 'presidencycycles'}
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Spider opened
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6024
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6081
2015-05-25 17:46:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-Cx-Kids-Bicycle-Pink/dp/B00LHRUMM6/ref=sr_1_80/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-80> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:45+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Crossroad-Mountain-Bike/dp/B00LHRN8EK/ref=sr_1_79/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-79> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:45+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-Navigator-Kids-Bicycle/dp/B00LHRV31K/ref=sr_1_78/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-78> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:45+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Sprint-Elite-Bicycle/dp/B00LHRZGFE/ref=sr_1_77/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-77> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:45+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Spiderman-Bicycle/dp/B00LHRY2AO/ref=sr_1_76/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-76> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:45+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Qross-Bicycle/dp/B00LHRVTAA/ref=sr_1_75/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-75> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:46+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Duatron-CX-003-Dual-Multicolor/dp/B00LPEWYQ8/ref=sr_1_74/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-74> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:46+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Shelby-Girl-Kids-Bicycle/dp/B00LHS0ISI/ref=sr_1_48/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-48> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-Bike-Mountain-Large-White/dp/B00LWZ8IGU/ref=sr_1_45/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-45> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-Rockrider-Mountain-Bike--Medium/dp/B00WMJK9N0/ref=sr_1_47/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-47> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Octane-Mountain-Bike/dp/B00LHROM5Y/ref=sr_1_42/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-42> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Bicycle-16-inch-Multicolor/dp/B00LHRXRIM/ref=sr_1_43/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-43> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:47+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Speed-Bicycle-26-inch/dp/B00MWUGTVU/ref=sr_1_46/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-46> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dora-14-Bicycle/dp/B00LHRXP4I/ref=sr_1_41/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-41> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Xtreme-20-Bicycle/dp/B00LHS095A/ref=sr_1_95/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-95> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-1218-Battery-Operated-Kids/dp/B00LHRY5LK/ref=sr_1_44/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-44> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dora-20-Bicycle/dp/B00LHRXUDO/ref=sr_1_40/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-40> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Turner-Speed-Bicycle/dp/B00LHRW198/ref=sr_1_39/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-39> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:48+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Disney-Mickey-Bicycle/dp/B00LHRYXGC/ref=sr_1_38/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-38> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:49+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Hard-Trail-Eldorado-Bicycle/dp/B00LHRSMEQ/ref=sr_1_37/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-37> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:49+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Girlz-Bicycle-24-inch/dp/B00LHRMPTY/ref=sr_1_36/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-36> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:49+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Rotor-Bicycle/dp/B00LHRZUR8/ref=sr_1_35/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-35> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:49+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Disney-Princess-Bicycle/dp/B00LHRYZDS/ref=sr_1_33/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-33> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:49+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Ladybird-Shine-Bicycle-Junior/dp/B00LHRSU66/ref=sr_1_31/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-31> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:50+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cleo-14-Bicycle/dp/B00LHS0AXG/ref=sr_1_34/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-34> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:50+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Blaze-Bicycle/dp/B00LHRXRI2/ref=sr_1_30/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-30> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:50+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-ORANGE-WHITE/dp/B00U46YEWA/ref=sr_1_29/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-29> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:50+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Twin-Seat-Cover-Gel/dp/B00NORFX9Y/ref=sr_1_27/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-27> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Flora-20-Bicycle/dp/B00LHRWFVW/ref=sr_1_26/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-26> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Toonz-20-Bicycle/dp/B00LHRXECQ/ref=sr_1_32/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-32> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Star-12-Bicycle/dp/B00LHRWUD0/ref=sr_1_73/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-73> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BTWIN-Rockrider-Mountain-Bike-White/dp/B00TUC4E5Q/ref=sr_1_25/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-25> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Street-Bicycle-26-inch/dp/B00LHRU2BM/ref=sr_1_144/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-144> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Optics-3-Bell-Black/dp/B00NORE4XK/ref=sr_1_28/276-7958224-2155549?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-28> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490)
2015-05-25 17:46:51+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Street-Bicycle-24-inch/dp/B00LHRTXZS/ref=sr_1_143/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-143> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:52+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Sparta-Bicycle/dp/B00LHRV2TS/ref=sr_1_142/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-142> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:52+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Rocky-Bicycle/dp/B00LHRULE0/ref=sr_1_140/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-140> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:52+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Matrix-Bicycle/dp/B00LHRUO2E/ref=sr_1_137/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-137> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:52+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Reflex-Bicycle-26-inch/dp/B00LHRUVT0/ref=sr_1_139/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-139> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Dynamite-Speed-Bicycle/dp/B00LHRTAQA/ref=sr_1_136/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-136> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Sparta-Speed-Bicycle/dp/B00LHRV5OU/ref=sr_1_141/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-141> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Reflex-Bicycle-24-inch/dp/B00LHRUTG0/ref=sr_1_138/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-138> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:53+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Bicycle-26-inch/dp/B00LHRTZTC/ref=sr_1_134/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-134> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Atom-D360-Bicycle/dp/B00LHRVFW2/ref=sr_1_133/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-133> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Dynamite-Speed-Bicycle/dp/B00LHRT7GS/ref=sr_1_135/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-135> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Atom-Speed-Bicycle/dp/B00LHRUGXQ/ref=sr_1_132/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-132> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Herclues-Roadsters-Popular-Bicycle/dp/B00LHRWUP8/ref=sr_1_131/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-131> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Herclues-Roadsters-Phillips-Bicycle/dp/B00LHRWJY0/ref=sr_1_130/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-130> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-Delux-Manual-Ride-/dp/B00LHRY7WW/ref=sr_1_129/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-129> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:54+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-Basic-Manual-Ride-/dp/B00LHRYBB4/ref=sr_1_128/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-128> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-Manual-Ride--Purple/dp/B00LHRYQ14/ref=sr_1_127/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-127> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-Manual-Ride--Green/dp/B00LHRYSBW/ref=sr_1_126/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-126> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-3367-Manual-Ride-/dp/B00LHRYV3M/ref=sr_1_125/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-125> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Kick-Scooter-Yta-621/dp/B00LHRS87C/ref=sr_1_123/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-123> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-BLUE-WHITE/dp/B00O8MMG26/ref=sr_1_122/278-4803328-7667251?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-122> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-25 17:46:55+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Perky-Bicycle/dp/B00LHRVM98/ref=sr_1_110/279-2545264-9672954?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-110> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490)
